t,x1,y1,x2,y2
0.00000,0.000000,0.000000,1.000000,0.000000
0.01000,0.000000,0.001000,1.000000,-0.001000
0.02000,0.000000,0.002000,1.000000,-0.002000
0.03000,0.000000,0.003000,1.000000,-0.003000
0.04000,0.000000,0.004000,1.000000,-0.004000
0.05000,0.000000,0.005000,1.000000,-0.005000
0.06000,0.000000,0.006000,1.000000,-0.006000
0.07000,0.000000,0.007000,1.000000,-0.007000
0.08000,0.000000,0.008000,1.000000,-0.008000
0.09000,0.000000,0.009000,1.000000,-0.009000
0.10000,0.000000,0.010000,1.000000,-0.010000
0.11000,0.000000,0.011000,1.000000,-0.011000
0.12000,0.000000,0.012000,1.000000,-0.012000
0.13000,0.000000,0.013000,1.000000,-0.013000
0.14000,0.000000,0.014000,1.000000,-0.014000
0.15000,0.000000,0.015000,1.000000,-0.015000
0.16000,0.000000,0.016000,1.000000,-0.016000
0.17000,0.000000,0.017000,1.000000,-0.017000
0.18000,0.000000,0.018000,1.000000,-0.018000
0.19000,0.000000,0.019000,1.000000,-0.019000
0.20000,0.000000,0.020000,1.000000,-0.020000
0.21000,0.000000,0.021000,1.000000,-0.021000
0.22000,0.000000,0.022000,1.000000,-0.022000
0.23000,0.000000,0.023000,1.000000,-0.023000
0.24000,0.000000,0.024000,1.000000,-0.024000
0.25000,0.000000,0.025000,1.000000,-0.025000
0.26000,0.000000,0.026000,1.000000,-0.026000
0.27000,0.000000,0.027000,1.000000,-0.027000
0.28000,0.000000,0.028000,1.000000,-0.028000
0.29000,0.000000,0.029000,1.000000,-0.029000
0.30000,0.000000,0.030000,1.000000,-0.030000
0.31000,0.000000,0.031000,1.000000,-0.031000
0.32000,0.000000,0.032000,1.000000,-0.032000
0.33000,0.000000,0.033000,1.000000,-0.033000
0.34000,0.000000,0.034000,1.000000,-0.034000
0.35000,0.000000,0.035000,1.000000,-0.035000
0.36000,0.000000,0.036000,1.000000,-0.036000
0.37000,0.000000,0.037000,1.000000,-0.037000
0.38000,0.000000,0.038000,1.000000,-0.038000
0.39000,0.000000,0.039000,1.000000,-0.039000
0.40000,0.000000,0.040000,1.000000,-0.040000
0.41000,0.000000,0.041000,1.000000,-0.041000
0.42000,0.000000,0.042000,1.000000,-0.042000
0.43000,0.000000,0.043000,1.000000,-0.043000
0.44000,0.000000,0.044000,1.000000,-0.044000
0.45000,0.000000,0.045000,1.000000,-0.045000
0.46000,0.000000,0.046000,1.000000,-0.046000
0.47000,0.000000,0.047000,1.000000,-0.047000
0.48000,0.000000,0.048000,1.000000,-0.048000
0.49000,0.000000,0.049000,1.000000,-0.049000
0.50000,0.000000,0.050000,1.000000,-0.050000
0.51000,0.000000,0.051000,1.000000,-0.051000
0.52000,0.000000,0.052000,1.000000,-0.052000
0.53000,0.000000,0.053000,1.000000,-0.053000
0.54000,0.000000,0.054000,1.000000,-0.054000
0.55000,0.000000,0.055000,1.000000,-0.055000
0.56000,0.000000,0.056000,1.000000,-0.056000
0.57000,0.000000,0.057000,1.000000,-0.057000
0.58000,0.000000,0.058000,1.000000,-0.058000
0.59000,0.000000,0.059000,1.000000,-0.059000
0.60000,0.000000,0.060000,1.000000,-0.060000
0.61000,0.000000,0.061000,1.000000,-0.061000
0.62000,0.000000,0.062000,1.000000,-0.062000
0.63000,0.000000,0.063000,1.000000,-0.063000
0.64000,0.000000,0.064000,1.000000,-0.064000
0.65000,0.000000,0.065000,1.000000,-0.065000
